timestamp,a,b,right,left,down,rb
1716680265_117,1,0,0,0,0,0
1716680265_3,1,0,1,0,0,0
1716680265_4,1,0,1,0,0,0
1716680265_5,1,0,0,0,0,0
1716680266_0,1,0,0,0,0,0
1716680266_1,1,0,1,0,0,0
1716680266_2,1,0,1,0,0,0
1716680266_317,1,0,1,0,0,0
1716680266_5,1,0,0,0,0,0
1716680267_0,1,0,0,0,0,0
1716680267_11,1,0,0,0,0,0
1716680267_3,1,0,1,0,0,0
1716680267_4,1,0,0,0,0,0
1716680267_5,1,0,0,0,0,0
1716680268_0,1,0,0,1,0,0
1716680268_1,1,0,0,0,0,0
1716680268_21,1,0,0,0,0,0
1716680268_4,1,0,0,0,0,0
1716680268_5,1,0,0,1,0,0
1716680269_0,1,0,0,0,0,0
1716680269_1,1,0,0,0,0,0
1716680269_233,1,0,0,0,0,0
1716680269_4,1,0,0,0,0,0
1716680269_5,1,0,0,0,0,0
1716680269_61,1,0,0,0,0,0
1716680270_1,1,0,0,0,0,0
1716680270_2,1,0,0,0,0,0
1716680270_3,1,0,0,0,0,0
1716680270_4,1,0,0,0,0,0
1716680271_01,1,0,0,0,0,0
1716680271_2,1,0,0,0,0,0
1716680271_3,0,0,0,0,0,0
1716680271_4,0,0,0,0,0,0
1716680271_5,0,0,0,0,0,0
1716680272_0,0,0,0,0,0,0
1716680272_1,0,0,0,0,0,0
1716680272_2,0,0,0,0,0,0
1716680272_30,0,0,0,0,0,0
1716680272_5,0,0,0,0,0,0
1716680273_0,0,0,0,0,0,0
1716680273_1,0,0,0,0,0,0
1716680273_2,0,0,0,0,0,0
1716680273_3,0,0,0,0,0,0
1716680273_4,0,0,0,0,0,0
1716680273_5,0,0,0,0,0,0
1716680274_0,0,0,0,0,0,0
1716680274_1,0,0,0,0,0,0
1716680274_2,0,0,0,0,0,0
1716680274_30,0,0,0,0,0,0
1716680274_5,0,0,0,0,0,0
1716680275_0,0,0,0,0,0,0
1716680275_1,0,0,0,0,0,0
1716680275_20,0,0,0,0,0,0
1716680275_4,0,0,0,0,0,0
1716680275_5,0,0,0,0,0,0
1716680276_0,0,0,0,0,0,0
1716680276_10,0,0,0,0,0,0
1716680276_3,0,0,0,0,0,0
1716680276_4,0,0,0,0,0,0
1716680276_5,0,0,0,0,0,0
1716680277_00,0,0,0,0,0,0
1716680277_2,0,0,0,0,0,0
1716680277_3,0,0,0,0,0,0
1716680277_4,0,0,0,0,0,0
1716680277_5,0,0,0,0,0,0
1716680278_0,0,0,0,0,0,0
1716680278_1,0,0,0,0,0,0
1716680278_2,0,0,0,0,0,0
1716680278_30,0,0,0,0,0,0
1716680278_5,0,0,0,0,0,0
1716680279_0,0,0,0,0,0,0
1716680279_1,0,0,0,0,0,0
1716680279_2,0,0,0,0,0,0
1716680279_3,0,0,0,0,0,0
1716680279_4,0,0,0,0,0,0
1716680279_50,0,0,0,0,0,0
1716680280_1,0,0,0,0,0,0
1716680280_2,0,0,0,0,0,0
1716680280_3,0,0,0,0,0,0
1716680280_4,0,0,0,0,0,0
1716680280_5,0,0,0,0,0,0
1716680281_00,0,0,0,0,0,0
1716680281_2,0,0,0,0,0,0
1716680281_3,0,0,0,0,0,0
1716680281_4,0,0,0,0,0,0
1716680281_5,0,0,0,0,0,0
1716680282_00,0,0,0,0,0,0
1716680282_2,0,0,0,0,0,0
1716680282_30,0,0,0,0,0,0
1716680282_5,0,0,0,0,0,0
1716680283_0,0,0,0,0,0,0
1716680283_1,0,0,0,0,0,0
1716680283_20,0,0,0,0,0,0
1716680283_4,0,0,0,0,0,0
1716680283_5,0,0,0,0,0,0
1716680284_00,0,0,0,0,0,0
1716680284_3,0,0,0,0,0,0
1716680284_4,0,0,0,0,0,0
1716680284_5,0,0,0,0,0,0
1716680285_00,0,0,0,0,0,0
1716680285_2,0,0,0,0,0,0
1716680285_3,0,0,0,0,0,0
1716680285_40,0,0,0,0,0,0
1716680286_0,0,0,0,0,0,0
1716680286_1,0,0,0,0,0,0
1716680286_2,0,0,0,0,0,0
1716680286_30,0,0,0,0,0,0
1716680286_5,0,0,0,0,0,0
1716680287_0,0,0,0,0,0,0
1716680287_10,0,0,0,0,0,0
